State,Year,Area.000Ha,Production.000MT,Yield.MT.per.Ha
Kerala,1979-80,0.4,2.7,6.75
Kerala,1980-81,0.4,2.7,6.75
Kerala,1981-82,0.4,2.7,6.75
Kerala,1982-83,0.4,2.7,6.75
Kerala,1983-84,0.4,2.7,6.75
Kerala,1984-85,0.4,2.7,6.75
Kerala,1985-86,0.4,2.7,6.75
Manipur,2004-05,1,2.1,2.1
Manipur,2007-08,0.9,2,2.22
Delhi,1987-88,0.3,1.9,6.33
Sikkim,2013-14,0.32,1.72,5.38
Sikkim,2014-15,0.32,1.72,5.38
Sikkim,2012-13,0.32,1.71,5.34
Sikkim,2011-12,0.3,1.64,5.47
Himachal Pradesh,1988-89,0.6,1.6,2.67
Himachal Pradesh,1990-91,0.7,1.6,2.29
Kerala,1986-87,0.2,1.6,8
Kerala,1987-88,0.2,1.6,8
Sikkim,2010-11,0.3,1.6,5.33
Himachal Pradesh,1993-94,0.7,1.5,2.14
Himachal Pradesh,1994-95,0.7,1.5,2.14
Delhi,1979-80,0.2,1.4,7
Himachal Pradesh,1991-92,0.6,1.4,2.33
Himachal Pradesh,1992-93,0.6,1.4,2.33
Delhi,1984-85,0.2,1.3,6.5
Delhi,1985-86,0.2,1.3,6.5
Delhi,1988-89,0.2,1.3,6.5
Himachal Pradesh,1989-90,0.6,1.3,2.17
Meghalaya,2003-04,0.2,1.3,6.5
Meghalaya,2004-05,0.2,1.3,6.5
Meghalaya,2005-06,0.2,1.3,6.5
Meghalaya,2006-07,0.2,1.3,6.5
Meghalaya,2007-08,0.2,1.3,6.5
Jammu & Kashmir,1987-88,0.6,1.2,2
Himachal Pradesh,1979-80,0.6,1.1,1.83
Himachal Pradesh,1980-81,0.6,1.1,1.83
Jammu & Kashmir,2003-04,0.6,1.1,1.83
Jammu & Kashmir,2007-08,0.5,1.1,2.2
Jammu & Kashmir,1984-85,0.4,1,2.5
Puducherry,2003-04,0.1,1,10
Puducherry,2004-05,0.1,1,10
Puducherry,2005-06,0.1,1,10
Puducherry,2006-07,0.1,1,10
Delhi,1992-93,0.1,0.9,9
Himachal Pradesh,1981-82,0.7,0.9,1.29
Himachal Pradesh,1982-83,0.6,0.9,1.5
Himachal Pradesh,1987-88,0.6,0.9,1.5
Delhi,1983-84,0.1,0.8,8
Delhi,2006-07,0.1,0.8,8
Delhi,2007-08,0.1,0.8,8
Himachal Pradesh,1983-84,0.5,0.8,1.6
Himachal Pradesh,1985-86,0.7,0.8,1.14
Himachal Pradesh,1986-87,0.7,0.8,1.14
Jammu & Kashmir,1985-86,0.4,0.8,2
Jammu & Kashmir,1986-87,0.4,0.8,2
Jammu & Kashmir,1983-84,0.3,0.7,2.33
Mizoram,2010-11,0.1,0.7,7
Nagaland,1988-89,0.2,0.7,3.5
Nagaland,1990-91,0.2,0.7,3.5
Nagaland,1991-92,0.2,0.7,3.5
Delhi,1981-82,0.1,0.6,6
Jammu & Kashmir,1979-80,0.4,0.6,1.5
Jammu & Kashmir,1980-81,0.4,0.6,1.5
Jammu & Kashmir,1982-83,0.3,0.6,2
Nagaland,1989-90,0.2,0.6,3
Delhi,1982-83,0.1,0.5,5
Delhi,1986-87,0.1,0.5,5
Delhi,1991-92,0.1,0.5,5
Delhi,2005-06,0.1,0.4,4
Nagaland,1982-83,0.1,0.4,4
Nagaland,1983-84,0.1,0.4,4
Nagaland,1984-85,0.1,0.4,4
Nagaland,1985-86,0.2,0.4,2
Nagaland,1987-88,0.2,0.4,2
Puducherry,2010-11,0.1,0.4,4
Delhi,2004-05,0.1,0.3,3
Puducherry,1979-80,5,0.3,0.06
Puducherry,1980-81,5,0.3,0.06
Tripura,1989-90,0.2,0.3,1.5
Tripura,1990-91,0.2,0.3,1.5
Tripura,1991-92,0.2,0.3,1.5
Tripura,1992-93,0.2,0.3,1.5
Tripura,1993-94,0.2,0.3,1.5
Tripura,1994-95,0.2,0.3,1.5
Mizoram,2004-05,0.1,0.2,2
Mizoram,2005-06,0.1,0.2,2
Mizoram,2006-07,0.1,0.2,2
Mizoram,2007-08,0.1,0.2,2
Nagaland,1986-87,0.1,0.2,2
Tripura,1979-80,0.1,0.2,2
Tripura,1980-81,0.1,0.2,2
Tripura,1981-82,0.1,0.2,2
Tripura,1982-83,0.1,0.2,2
Tripura,1983-84,0.1,0.2,2
Tripura,1984-85,0.1,0.2,2
Tripura,1985-86,0.1,0.2,2
Tripura,1986-87,0.1,0.2,2
Tripura,1987-88,0.1,0.2,2
Tripura,1988-89,0.1,0.2,2
Tripura,1995-96,0.1,0.2,2
Tripura,1996-97,0.1,0.2,2
Tripura,1997-98,0.1,0.2,2
Tripura,1999-00,0.1,0.2,2
Tripura,2003-04,0.1,0.2,2
Tripura,2004-05,0.1,0.2,2
Tripura,2005-06,0.1,0.2,2
Tripura,2006-07,0.1,0.2,2
Tripura,2007-08,0.1,0.2,2
Puducherry,2013-14,0.03,0.11,3.67
Delhi,1980-81,5,0.1,0.02
Delhi,2003-04,0.1,0.1,1
Jammu & Kashmir,2004-05,0.1,0.1,1
Jammu & Kashmir,2005-06,0.1,0.1,1
Jammu & Kashmir,2006-07,0.1,0.1,1
Puducherry,1981-82,0.3,0.1,0.33
Puducherry,2014-15,0.02,0.1,5
Puducherry,2012-13,0.01,0.09,9
Puducherry,2011-12,0.01,0.05,5
Himachal Pradesh,1984-85,0.6,0,0
Kerala,2014-15,0.1,0,0
